,0,1,2,3,4,5,6,7,8,9
57,0.21394654728,0.121212121212,0.25,0.227474747475,0.235962493105,0.0,0.0,0.0,0.0,0.0
58,0.229328959956,0.140625,0.157407407407,0.209683873549,0.218445573909,0.0,0.0,0.0,0.0,0.0
59,0.217125382263,0.119047619048,0.204545454545,0.239033457249,0.228549399714,0.0,0.0,0.0,0.0,0.0
60,0.230166503428,0.1,0.177419354839,0.215952481969,0.236773829667,1.0,1.0,0.0,0.0,0.0
61,0.238272844642,0.211538461538,0.143617021277,0.242758057936,0.225414856888,0.0,0.0,0.0,0.0,0.0
62,0.232558139535,0.181818181818,0.206896551724,0.214235868807,0.233800065125,0.0,0.0,0.0,0.0,0.0
63,0.239457387201,0.25,0.225274725275,0.222576785002,0.222601608107,0.0,0.0,0.0,0.0,0.0
64,0.223036223036,0.305555555556,0.248120300752,0.217618514371,0.232701581249,1.0,1.0,0.0,0.0,0.0
65,0.233775811209,0.111111111111,0.212121212121,0.218905472637,0.235320635636,0.0,0.0,0.0,0.0,0.0
66,0.221785132935,0.307692307692,0.245901639344,0.203806502776,0.244002665482,0.0,0.0,0.0,0.0,0.0
67,0.207953603977,0.127272727273,0.168316831683,0.22352535357,0.236753480018,0.0,0.0,0.0,0.0,0.0
68,0.220992866502,0.225806451613,0.272727272727,0.228402366864,0.238115816768,0.0,0.0,0.0,0.0,0.0
69,0.21803996715,0.0740740740741,0.214814814815,0.203524968527,0.231002053832,0.0,0.0,0.0,0.0,0.0
70,0.219022197246,0.341463414634,0.275862068966,0.214457831325,0.229148753224,0.0,0.0,0.0,0.0,0.0
71,0.219972260749,0.375,0.1953125,0.227848101266,0.224821526634,0.0,0.0,0.0,0.0,0.0
72,0.222252975367,0.047619047619,0.273504273504,0.228871962278,0.223361761848,1.0,1.0,0.0,0.0,0.0
73,0.224198765069,0.214285714286,0.227941176471,0.20628358826,0.226972984471,0.0,0.0,0.0,0.0,0.0
74,0.209239898276,0.151515151515,0.28813559322,0.268167456556,0.238812439051,0.0,0.0,0.0,0.0,0.0
75,0.229093955047,0.285714285714,0.284482758621,0.218859138533,0.226383824992,0.0,0.0,0.0,0.0,0.0
76,0.231702097303,0.212121212121,0.239669421488,0.196071023801,0.239549295775,0.0,0.0,0.0,0.0,0.0
77,0.234201266714,0.194444444444,0.193236714976,0.228305400372,0.225958228139,0.0,0.0,0.0,0.0,0.0
78,0.221079691517,0.205128205128,0.194594594595,0.198259553538,0.235535358014,0.0,0.0,0.0,0.0,0.0
79,0.222431259045,0.245901639344,0.300653594771,0.244897959184,0.218308351178,0.0,0.0,0.0,0.0,0.0
80,0.214025245442,0.19696969697,0.153846153846,0.211796246649,0.225027203482,0.0,0.0,0.0,0.0,0.0
81,0.230822582883,0.210526315789,0.317073170732,0.249383730485,0.218301499946,0.0,0.0,0.0,0.0,0.0
82,0.230985519471,0.392857142857,0.174603174603,0.244394618834,0.218941382327,0.0,0.0,0.0,0.0,0.0
83,0.223180743008,0.388888888889,0.155963302752,0.216009191881,0.222529294716,0.0,0.0,0.0,0.0,0.0
84,0.220175687164,0.242424242424,0.216049382716,0.233799705449,0.23267434282,0.0,0.0,0.0,0.0,0.0
85,0.217337715694,0.323529411765,0.348148148148,0.228091236495,0.220751494449,1.0,0.0,0.0,0.0,0.0
86,0.226417666303,0.128205128205,0.259842519685,0.216115855923,0.230885604562,0.0,0.0,0.0,0.0,0.0
87,0.22475748053,0.25,0.299270072993,0.216070222822,0.234525837592,0.0,0.0,0.0,0.0,0.0
88,0.211763070078,0.357142857143,0.262411347518,0.253113700281,0.218049925325,1.0,1.0,0.0,0.0,0.0
89,0.216101694915,0.135135135135,0.216417910448,0.215733015495,0.232389015522,0.0,1.0,0.0,0.0,0.0
90,0.21892158243,0.166666666667,0.333333333333,0.222404595815,0.240444299249,0.0,0.0,0.0,0.0,0.0
91,0.237160992499,0.125,0.191489361702,0.221412125863,0.218722849696,0.0,0.0,0.0,0.0,0.0
92,0.230061790487,0.186046511628,0.201612903226,0.239112571898,0.236821488528,0.0,0.0,0.0,0.0,0.0
93,0.24233490566,0.44,0.118644067797,0.224110671937,0.228625152085,0.0,0.0,0.0,0.0,0.0
94,0.232590921906,0.166666666667,0.236842105263,0.195470383275,0.221429380451,1.0,0.0,0.0,0.0,0.0
95,0.228840125392,0.184210526316,0.268518518519,0.244478884153,0.217461687891,0.0,0.0,0.0,0.0,0.0
96,0.228872263785,0.205882352941,0.155963302752,0.208566853483,0.235491071429,0.0,0.0,0.0,0.0,0.0
97,0.216324279608,0.190476190476,0.165217391304,0.251766784452,0.226786659608,0.0,0.0,0.0,0.0,0.0
98,0.226878818014,0.111111111111,0.291666666667,0.23671875,0.222477566207,0.0,1.0,0.0,0.0,0.0
99,0.231422505308,0.206896551724,0.292517006803,0.221928166352,0.230044892149,0.0,0.0,0.0,0.0,0.0
100,0.24956946039,0.296296296296,0.100558659218,0.197452229299,0.222707900776,0.0,0.0,0.0,0.0,0.0
101,0.222957746479,0.285714285714,0.166666666667,0.209118311982,0.233712628291,0.0,0.0,0.0,0.0,0.0
102,0.237216872372,0.333333333333,0.406504065041,0.215870628056,0.221056157195,0.0,0.0,0.0,0.0,0.0
103,0.22499291584,0.230769230769,0.221374045802,0.221859706362,0.222624931356,1.0,0.0,0.0,0.0,0.0
104,0.22351636162,0.315789473684,0.276422764228,0.202337472608,0.234793323625,1.0,1.0,0.0,0.0,0.0
105,0.23072702332,0.135135135135,0.245810055866,0.204658266514,0.227354059495,0.0,0.0,0.0,0.0,0.0
106,0.229588963964,0.15,0.276729559748,0.232368528333,0.224592087021,0.0,0.0,0.0,0.0,0.0
107,0.22271714922,0.227272727273,0.270072992701,0.208540925267,0.235668789809,0.0,0.0,0.0,0.0,0.0
108,0.227618243243,0.228571428571,0.229508196721,0.24841883345,0.218050941307,0.0,0.0,0.0,0.0,0.0
109,0.223391173658,0.347826086957,0.24427480916,0.224648985959,0.224853380547,0.0,0.0,0.0,0.0,0.0
110,0.218715083799,0.119047619048,0.212765957447,0.213759213759,0.235765222161,0.0,1.0,0.0,0.0,0.0
111,0.215904232578,0.185185185185,0.347826086957,0.240244835501,0.233667511292,0.0,0.0,0.0,0.0,0.0
112,0.223228772309,0.235294117647,0.302521008403,0.227254668256,0.230305786063,0.0,0.0,0.0,0.0,0.0
113,0.238254100639,0.030303030303,0.261904761905,0.220972278023,0.22897144747,0.0,0.0,0.0,0.0,0.0
114,0.231295365717,0.173913043478,0.0909090909091,0.229374768775,0.216623036649,0.0,0.0,0.0,0.0,0.0
115,0.213000817661,0.28125,0.271523178808,0.248163265306,0.228628897083,0.0,0.0,0.0,0.0,0.0
116,0.234915857162,0.291666666667,0.162162162162,0.241550247859,0.220575414124,0.714285714286,0.842105263158,0.0,0.0,0.0
117,0.228030833917,0.264705882353,0.278846153846,0.251668629761,0.218637992832,0.0,0.0,0.0,0.0,0.0
118,0.217798932641,0.288461538462,0.3046875,0.261837312829,0.233171258779,0.0,0.0,0.0,0.0,0.0
119,0.231862068966,0.25,0.297101449275,0.211608222491,0.230279059547,0.0,0.0,0.0,0.0,0.0
120,0.229143798024,0.178571428571,0.184397163121,0.217991787981,0.229098314289,0.0,0.0,0.0,0.0,0.0
121,0.222950362521,0.190476190476,0.188679245283,0.201933804388,0.249122012009,0.0,0.0,0.0,0.0,0.0
122,0.224813690312,0.235294117647,0.315384615385,0.231209462037,0.22960657924,0.0,0.0,0.0,0.0,0.0
123,0.232216994188,0.30303030303,0.266055045872,0.221823402728,0.220562195662,0.0,0.0,0.0,0.0,0.0
124,0.231777809108,0.03125,0.260162601626,0.229868228404,0.226161094907,0.0,0.0,0.0,0.0,0.0
125,0.241784745252,0.0793650793651,0.227642276423,0.244484629295,0.213365103433,1.0,1.0,0.0,0.0,0.0
126,0.223862238622,0.08,0.230769230769,0.199697428139,0.236415114886,0.0,0.0,0.0,0.0,0.0
127,0.242481712273,0.333333333333,0.210144927536,0.211362733413,0.221577596787,0.0,0.0,0.0,0.0,0.0
128,0.224993148808,0.0740740740741,0.207792207792,0.229440480661,0.230509238396,0.0,0.0,0.0,0.0,0.0
129,0.216464317442,0.0357142857143,0.256880733945,0.258954302182,0.228985191638,0.0,0.0,0.0,0.0,0.0
130,0.225330549756,0.290322580645,0.3625,0.231652316523,0.223219053722,0.0,0.0,0.0,0.0,0.0
131,0.236548368632,0.153846153846,0.188976377953,0.237366003063,0.202338318938,0.0,0.0,0.0,0.0,0.0
132,0.224472085623,0.411764705882,0.22754491018,0.240619621343,0.228398520677,0.0,0.0,0.0,0.0,0.0
133,0.228415457549,0.318181818182,0.269841269841,0.226502311248,0.236804407713,0.0,0.0,0.0,0.0,0.0
134,0.216724257084,0.228571428571,0.358778625954,0.225873544093,0.225823648577,0.0,0.0,0.0,0.0,0.0
135,0.22321176138,0.235294117647,0.17094017094,0.262229350441,0.221549893843,0.0,0.0,0.0,0.0,0.0
136,0.206625491297,0.121951219512,0.291262135922,0.239852398524,0.231567328918,0.0,0.0,0.0,0.0,0.0
137,0.231586206897,0.3,0.283185840708,0.226232394366,0.214254481854,0.0,0.0,0.0,0.0,0.0
138,0.225191885965,0.214285714286,0.28813559322,0.223283793347,0.220251778872,0.0,0.0,0.0,0.0,0.0
139,0.228208497591,0.272727272727,0.119318181818,0.233411397346,0.217265104279,0.5,0.0,0.0,0.0,0.0
140,0.232952964097,0.166666666667,0.223880597015,0.241686942417,0.224616064523,0.0,0.0,0.0,0.0,0.0
141,0.228531663187,0.234042553191,0.215384615385,0.209119496855,0.224919986756,0.0,0.0,0.0,0.0,0.0
142,0.228404724634,0.138888888889,0.315789473684,0.216609261385,0.236179823618,0.75,0.666666666667,0.0,0.0,0.0
143,0.226301448444,0.30303030303,0.170731707317,0.236720554273,0.227643171806,0.0,0.0,0.0,0.0,0.0
144,0.217481934408,0.169811320755,0.194444444444,0.247397918335,0.226599363547,0.0,0.0,0.0,0.0,0.0
145,0.232469726838,0.342105263158,0.129310344828,0.196272799366,0.217819638411,0.0,0.0,0.0,0.0,0.0
146,0.221278433631,0.25,0.266666666667,0.282582216809,0.220972995692,0.0,0.666666666667,0.0,0.0,0.0
147,0.213119179376,0.177777777778,0.152,0.22324865281,0.223667239897,0.0,0.0,0.0,0.0,0.0
148,0.229367927132,0.222222222222,0.28813559322,0.226927686776,0.219638527661,0.0,0.0,0.0,0.0,0.0
149,0.223310618966,0.264705882353,0.203703703704,0.267342166797,0.222556068248,0.0,0.0,0.0,0.0,0.0
150,0.223698630137,0.113636363636,0.253246753247,0.268585131894,0.218239267814,0.0,0.0,0.0,0.0,0.0
151,0.24359704041,0.35,0.240601503759,0.219259848786,0.214262630615,0.0,0.0,0.0,0.0,0.0
152,0.221400191807,0.166666666667,0.293103448276,0.20888030888,0.225194228635,0.0,0.0,0.0,0.0,0.0
153,0.217856658989,0.361111111111,0.25,0.240032881217,0.205605406004,0.0,0.0,0.0,0.0,0.0
154,0.228031145717,0.290322580645,0.205607476636,0.235379061372,0.223142345568,1.0,0.666666666667,0.0,0.0,0.0
155,0.225605536332,0.135135135135,0.301724137931,0.214368932039,0.228903976722,0.0,0.0,0.0,0.0,0.0
156,0.222317473925,0.209302325581,0.166666666667,0.238610903659,0.220083589969,0.0,0.0,0.0,0.0,0.0
157,0.226117814053,0.466666666667,0.214285714286,0.237671486837,0.219995619799,0.0,0.0,0.0,0.0,0.0
158,0.235117344018,0.206896551724,0.127388535032,0.236644242184,0.228753152758,0.0,0.0,0.0,0.0,0.0
159,0.238709677419,0.1,0.198198198198,0.22884386174,0.211222927149,0.0,0.0,0.0,0.0,0.0
160,0.220025066147,0.152542372881,0.18115942029,0.230716489544,0.222384046605,0.0,0.0,0.0,0.0,0.0
161,0.228945900725,0.0526315789474,0.314285714286,0.204174573055,0.23782234957,0.0,0.0,0.0,0.0,0.0
162,0.230515759312,0.208333333333,0.277777777778,0.216894135006,0.234004474273,0.0,0.0,0.0,0.0,0.0
163,0.230208771192,0.15625,0.225609756098,0.269303917839,0.215227099445,0.0,0.0,0.0,0.0,0.0
164,0.217512548801,0.4375,0.228187919463,0.230737018425,0.231608819035,0.0,0.0,0.0,0.0,0.0
165,0.227076007574,0.142857142857,0.215384615385,0.216003005259,0.221247779751,0.0,0.0,0.0,0.0,0.0
166,0.214951969929,0.297297297297,0.25,0.25965583174,0.225189141077,0.666666666667,0.444444444444,0.0,0.0,0.0
167,0.238432149427,0.390243902439,0.146153846154,0.230654761905,0.215426695842,0.0,0.0,0.0,0.0,0.0
168,0.232199421567,0.161290322581,0.24,0.213824534751,0.228760330579,0.0,0.0,0.0,0.0,0.0
169,0.226991333058,0.454545454545,0.247863247863,0.212903225806,0.23396477235,0.5,0.0,0.0,0.0,0.0
170,0.219924018573,0.216216216216,0.132743362832,0.229821073559,0.222549019608,0.0,0.0,0.0,0.0,0.0
171,0.226954328944,0.266666666667,0.265151515152,0.20197740113,0.222799097065,0.0,0.666666666667,0.0,0.0,0.0
172,0.235700469743,0.148148148148,0.169491525424,0.218366483284,0.23143812709,0.0,0.0,0.0,0.0,0.0
173,0.241369221767,0.19512195122,0.231292517007,0.205522682446,0.221152806316,0.0,0.0,0.0,0.0,0.0
174,0.228494623656,0.0833333333333,0.245614035088,0.210185933711,0.224769635805,1.0,1.0,0.0,0.0,0.0
175,0.22324117164,0.344827586207,0.210191082803,0.221383647799,0.222018558827,0.0,0.0,0.0,0.0,0.0
176,0.219212865002,0.5,0.178217821782,0.222027358821,0.227303145215,0.0,0.0,0.0,0.0,0.0
177,0.224054316198,0.15,0.2578125,0.213343108504,0.238603513453,0.0,0.0,0.0,0.0,0.0
178,0.22616468039,0.365853658537,0.328467153285,0.259603208105,0.217981340119,1.0,0.857142857143,0.0,0.0,0.0
179,0.213370696557,0.212121212121,0.258064516129,0.220338983051,0.231877582933,1.0,1.0,0.0,0.0,0.0
180,0.230672620709,0.133333333333,0.129770992366,0.193044157874,0.222973710047,0.0,0.0,0.0,0.0,0.0
181,0.229120575221,0.365853658537,0.182692307692,0.223740726279,0.240164480996,0.5,0.428571428571,0.0,0.0,0.0
182,0.217402981066,0.117647058824,0.302325581395,0.235766678309,0.226223972988,1.0,1.0,0.0,0.0,0.0
183,0.228462377317,0.344827586207,0.273381294964,0.226356589147,0.224308193163,0.0,0.0,0.0,0.0,0.0
184,0.230932804083,0.318181818182,0.228813559322,0.209563409563,0.232886826284,0.0,0.0,0.0,0.0,0.0
185,0.217547596858,0.285714285714,0.245614035088,0.243955094991,0.22336398053,0.0,0.0,0.0,0.0,0.0
186,0.207009857612,0.15625,0.241666666667,0.239936229574,0.238895558223,0.0,0.0,0.0,0.0,0.0
187,0.222821576763,0.410256410256,0.2375,0.263518385004,0.226956716753,1.0,0.666666666667,0.0,0.0,0.0
188,0.22732300885,0.2,0.230158730159,0.222266244057,0.227666017737,0.0,0.0,0.0,0.0,0.0
189,0.221629962127,0.222222222222,0.282051282051,0.206541059367,0.232614704256,0.0,0.0,0.0,0.0,0.0
190,0.225938967136,0.2,0.307189542484,0.23173040515,0.215817107854,0.0,0.0,0.0,0.0,0.0
191,0.210828203693,0.363636363636,0.248175182482,0.217391304348,0.230918290451,0.0,0.0,0.0,0.0,0.0
192,0.233145661903,0.277777777778,0.25,0.239694656489,0.220954244104,1.0,1.0,0.0,0.0,0.0
193,0.233016304348,0.146341463415,0.214285714286,0.242795104619,0.211614700525,0.0,0.0,0.0,0.0,0.0
194,0.234021493213,0.162162162162,0.188172043011,0.249507292077,0.223614997202,0.0,0.0,0.0,0.0,0.0
195,0.217796381312,0.162162162162,0.25,0.241061130334,0.233103601601,0.0,0.0,0.0,0.0,0.0
196,0.233844390314,0.170212765957,0.310924369748,0.195130813953,0.234403919434,0.0,0.0,0.0,0.0,0.0
197,0.217824484782,0.235294117647,0.242990654206,0.233959311424,0.222859714254,0.666666666667,0.4,0.0,0.0,0.0
198,0.220255653884,0.488888888889,0.224637681159,0.26392842619,0.224114225278,0.0,0.0,0.0,0.0,0.0
199,0.225806451613,0.37037037037,0.150943396226,0.22200993504,0.22279851167,0.0,0.0,0.0,0.0,0.0
200,0.236812881732,0.307692307692,0.2,0.228851655088,0.2252013682,0.0,0.0,0.0,0.0,0.0
201,0.226968531966,0.307692307692,0.282051282051,0.239745403112,0.22389380531,0.0,0.0,0.0,0.0,0.0
202,0.227851567849,0.384615384615,0.300699300699,0.257487359004,0.220071762531,0.0,0.0,0.0,0.0,0.0
203,0.227545746613,0.363636363636,0.147368421053,0.220572640509,0.226279825249,0.0,0.0,0.0,0.0,0.0
204,0.227637614679,0.302325581395,0.238461538462,0.251914550584,0.227031614683,0.0,0.0,0.0,0.0,0.0
205,0.216032231175,0.263157894737,0.204918032787,0.247595148473,0.227014010508,0.0,0.0,0.0,0.0,0.0
206,0.222065859837,0.19512195122,0.194029850746,0.24806501548,0.226364417705,0.0,0.0,0.0,0.0,0.0
207,0.232248734635,0.34375,0.394736842105,0.224041811847,0.219434356773,0.0,0.0,0.0,0.0,0.0
208,0.22945158171,0.047619047619,0.291338582677,0.217523809524,0.214554041,0.0,0.0,0.0,0.0,0.0
209,0.24786081004,0.32,0.193103448276,0.203519510329,0.231599823711,0.0,0.0,0.0,0.0,0.0
210,0.203593605496,0.368421052632,0.284552845528,0.254748142031,0.242400881057,0.0,0.0,0.0,0.0,0.0
211,0.228181306306,0.242424242424,0.263565891473,0.221717744987,0.217812300489,0.0,0.0,0.0,0.0,0.0
212,0.230747922438,0.211538461538,0.289655172414,0.234471410942,0.216682646213,0.0,0.0,0.0,0.0,0.0
213,0.219977233921,0.291666666667,0.289855072464,0.227519379845,0.238664284119,0.0,1.0,0.0,0.0,0.0
214,0.226672115516,0.407407407407,0.290322580645,0.232252769799,0.214442013129,0.0,1.0,0.0,0.0,0.0
215,0.227780074411,0.413793103448,0.25641025641,0.215134706815,0.227937135949,0.0,0.0,0.0,0.0,0.0
216,0.218150319829,0.194444444444,0.210884353741,0.206954335987,0.235134548611,0.0,0.0,0.0,0.0,0.0
217,0.229817081557,0.275,0.205357142857,0.212966601179,0.217995368839,0.0,0.0,0.0,0.0,0.0
218,0.229553767374,0.238095238095,0.323943661972,0.242424242424,0.228192978678,1.0,1.0,0.0,0.0,0.0
219,0.232878599972,0.142857142857,0.280701754386,0.233585858586,0.230017376195,0.0,0.0,0.0,0.0,0.0
220,0.226710283032,0.157894736842,0.141592920354,0.234192037471,0.227282538312,0.0,1.0,0.0,0.0,0.0
221,0.221069092977,0.3,0.198113207547,0.246990291262,0.23022203061,0.0,0.0,0.0,0.0,0.0
222,0.218763573187,0.225,0.31724137931,0.199317923456,0.236215334421,0.0,0.0,0.0,0.0,0.0
223,0.225793103448,0.125,0.192857142857,0.236095346198,0.226587122918,0.0,0.0,0.0,0.0,0.0
224,0.22220717671,0.15625,0.2734375,0.220753983677,0.224600086468,0.0,0.0,0.0,0.0,0.0
225,0.220197523995,0.185185185185,0.172932330827,0.232046332046,0.225067948986,0.0,0.0,0.0,0.0,0.0
226,0.233149639678,0.25,0.3,0.219126819127,0.231526548673,0.0,0.0,0.0,0.0,0.0
227,0.24362244898,0.121951219512,0.238461538462,0.215118616807,0.227979274611,0.0,0.0,0.0,0.0,0.0
228,0.239560757116,0.121951219512,0.171641791045,0.255607115236,0.219161137974,0.0,0.0,0.0,0.0,0.0
229,0.22933182333,0.25,0.192307692308,0.214752906977,0.228656848632,0.0,1.0,0.0,0.0,0.0
230,0.226392961877,0.214285714286,0.295454545455,0.238057324841,0.226245811264,0.666666666667,0.5,0.0,0.0,0.0
231,0.227913984386,0.0833333333333,0.214876033058,0.214974913161,0.226750027911,0.0,0.0,0.0,0.0,0.0
232,0.22339665762,0.206896551724,0.192,0.203179526948,0.230993520518,0.0,1.0,0.0,0.0,0.0
233,0.211438959586,0.18,0.217741935484,0.221028396009,0.22890135981,0.0,0.0,0.0,0.0,0.0
234,0.233420653523,0.228571428571,0.245762711864,0.247014925373,0.212933924516,0.0,0.0,0.0,0.0,0.0
235,0.219453147251,0.380952380952,0.213414634146,0.235643564356,0.219499028288,1.0,0.0,0.0,0.0,0.0
236,0.232396406839,0.183673469388,0.131782945736,0.22730799069,0.22105837425,0.0,1.0,0.0,0.0,0.0
237,0.225747320925,0.28125,0.173913043478,0.223091247672,0.229454664199,0.0,0.0,0.0,0.0,0.0
238,0.219313712193,0.216216216216,0.217391304348,0.215023847377,0.23033278778,0.0,0.0,0.0,0.0,0.0
239,0.225136612022,0.175,0.260504201681,0.233517495396,0.234863005976,1.0,1.0,0.0,0.0,0.0
240,0.226707215925,0.228571428571,0.231481481481,0.220605132133,0.21132238548,1.0,1.0,0.0,0.0,0.0
241,0.221618530169,0.392857142857,0.196581196581,0.248870481928,0.22158413696,0.0,0.0,0.0,0.0,0.0
242,0.216104039845,0.25,0.367647058824,0.229792147806,0.234681704804,0.0,0.0,0.0,0.0,0.0
243,0.220569485763,0.324324324324,0.283185840708,0.234921973851,0.231279208782,0.0,0.0,0.0,0.0,0.0
244,0.235225448709,0.25,0.343511450382,0.244532803181,0.22834206712,0.0,0.0,0.0,0.0,0.0
245,0.226401901832,0.175,0.205357142857,0.218125430737,0.224322552448,0.0,0.0,0.0,0.0,0.0
246,0.22194092827,0.307692307692,0.264285714286,0.226166733147,0.228736761655,0.0,0.0,0.0,0.0,0.0
