,Country,Species,Habitat/setting,Host,Human-interface,Check surveillance data,Notes
350,Canada,White-Rumped Sandpiper,Wild,Avian,Low,No,
351,Canada,Canada Goose,Wild,Avian,Low,No,
352,Canada,Bufflehead,Wild,Avian,Low,No,
353,Canada,Blue-Winged Teal,Wild,Avian,Low,No,
354,Canada,American Wigeon,Wild,Avian,Low,No,
355,Canada,Green-Winged Teal,Wild,Avian,Low,No,
356,Canada,Avian,Unknown,Avian,,Yes,
357,Canada,Northern Pintail,Wild,Avian,Low,No,
358,Canada,Swine,Domestic,Mammal,High,No,
359,Canada,Hooded Merganser,Wild,Avian,Low,No,
360,Canada,Common Coot,Wild,Avian,Low,No,
361,Canada,Shoveler,Wild,Avian,Low,No,
362,Canada,Black Scoter,Wild,Avian,Low,No,
363,Canada,Goose,Wild,Avian,Low,No,
364,Canada,Mallard,Wild,Avian,Low,No,
365,Canada,Human,Human,Mammal,High,No,
366,Canada,Duck,Unknown,Avian,,Yes,
367,Canada,Mallard-Black Duck Hybrid,Wild,Avian,Low,No,
368,Canada,Chicken,Domestic,Avian,High,No,
369,Brazil,Semipalmated Sandpiper,Wild,Avian,Low,No,
370,Brazil,Swine,Domestic,Mammal,High,No,
371,Brazil,Human,Human,Mammal,High,No,
372,Qatar,Human,Human,Mammal,High,No,
373,Italy,Poultry,Domestic,Avian,High,No,
374,Italy,Turkey,Domestic,Avian,High,No,
375,Italy,Horse,Domestic,Mammal,High,No,
376,Italy,Mute Swan,Wild,Avian,Low,No,
377,Italy,Teal,Wild,Avian,Low,No,
378,Italy,Ostrich,Wild,Avian,Low,No,
379,Italy,Guineafowl,Domestic,Avian,High,No,
380,Italy,Mallard,Wild,Avian,Low,No,
381,Italy,Swine,Domestic,Mammal,High,No,
382,Italy,Human,Human,Mammal,High,No,
383,Italy,Duck,Domestic,Avian,High,No,
384,Italy,Quail,Domestic,Avian,High,No,
385,Italy,Chicken,Domestic,Avian,High,No,
386,Bangladesh,Environment,Unknown,Unknown,,Yes,
387,Bangladesh,Quail,Domestic,Avian,High,No,
388,Bangladesh,Chicken,Domestic,Avian,High,No,
389,Bangladesh,Duck,Domestic,Avian,High,No,
390,USA,Pintail,Wild,Avian,Low,No,
391,USA,Turkey,Domestic,Avian,High,No,
392,USA,Horse,Domestic,Mammal,High,No,
393,USA,Ruddy Turnstone,Wild,Avian,Low,No,
394,USA,American Black Duck,Wild,Avian,Low,No,
395,USA,American Green-Winged Teal,Wild,Avian,Low,No,
396,USA,Unknown,Unknown,Unknown,,Yes,
397,USA,Swan,Wild,Avian,Low,No,
398,USA,Gull,Wild,Avian,Low,No,
399,USA,Common Goldeneye,Wild,Avian,Low,No,
400,USA,Environment,Unknown,Unknown,,Yes,
401,USA,Common Eider,Wild,Avian,Low,No,
402,USA,Softbill,Wild,Avian,Low,No,
403,USA,Grebe,Wild,Avian,Low,No,
404,USA,Northern Shoveler,Wild,Avian,Low,No,
405,USA,Redhead,Wild,Avian,Low,No,
406,USA,Muscovy Duck,Domestic,Avian,High,No,
407,USA,Common Murre,Wild,Avian,Low,No,
408,USA,Bird,Unknown,Avian,,Yes,
409,USA,Avian,Unknown,Avian,,Yes,
410,USA,Coot,Wild,Avian,Low,No,
411,USA,Cinnamon Teal,Wild,Avian,Low,No,
412,USA,Tundra Swan,Wild,Avian,Low,No,
413,USA,Canada Goose,Wild,Avian,Low,No,
414,USA,Guineafowl,Domestic,Avian,High,No,
